Price,Address,City,Beds,Baths,Square Feet
1690000,"3053 W Coolidge Avenue, Anaheim, CA 92801",Anaheim,9.0,5.0,4571.0
430000,"1345 Cabrillo Park Drive # K12, Santa Ana, CA 92701",Santa Ana,1.0,1.0,696.0
634900,"409 Utica Avenue # A8, Huntington Beach, CA 92648",Huntington Beach,2.0,2.0,884.0
1549000,"19585 Oakdale Lane, Huntington Beach, CA 92648",Huntington Beach,3.0,3.0,2231.0
1695000,"19 Corte Rivera, San Clemente, CA 92673",San Clemente,2.0,2.0,2401.0
699000,"4011 Calle Sonora Oeste # 3b, Laguna Woods, CA 92637",Laguna Woods,3.0,3.0,2414.0
1348000,"33775 Castano Drive, Dana Point, CA 92629",Dana Point,3.0,1.0,1163.0
3635551,"101 Bright Star, Irvine, CA 92618",Irvine,4.0,4.0,2787.0
605000,"1 Silver Glade Drive # 231, Laguna Niguel, CA 92677",Laguna Niguel,1.0,1.0,743.0
868000,"43 Anacapa Court, Lake Forest, CA 92610",Lake Forest,3.0,3.0,1371.0
760000,"8606 Solano Circle # 1002a, Huntington Beach, CA 92646",Huntington Beach,2.0,2.0,1072.0
1268000,"802 Oceanhill Drive, Huntington Beach, CA 92648",Huntington Beach,3.0,3.0,1530.0
625000,"5497 Twin Lakes Drive, Cypress, CA 90630",Cypress,2.0,2.0,993.0
874999,"3116 Ravenwood Court, Fullerton, CA 92835",Fullerton,4.0,2.0,1407.0
1799000,"18596 Santa Isadora Street, Fountain Valley, CA 92708",Fountain Valley,4.0,3.0,2421.0
1100000,"1608 Elm Avenue, Costa Mesa, CA 92626",Costa Mesa,4.0,2.0,1647.0
895000,"1904 W 3rd Street, Santa Ana, CA 92703",Santa Ana,4.0,2.0,1900.0
1998000,"41 Valley # 31, Irvine, CA 92612",Irvine,4.0,3.0,2344.0
1930000,"2067 Hetebrink Street, Fullerton, CA 92833",Fullerton,6.0,4.0,3500.0
1489898,"32 Peony, Irvine, CA 92618",Irvine,3.0,3.0,1910.0
850000,"18683 Maplewood Circle # 84, Huntington Beach, CA 92646",Huntington Beach,3.0,2.0,1360.0
645000,"3640 S Main Street # C 16, Santa Ana, CA 92707",Santa Ana,2.0,2.0,1148.0
1100000,"1437 S Courtney Avenue, Fullerton, CA 92833",Fullerton,3.0,2.0,1344.0
589000,"10 Islay # 43, Rancho Santa Margarita, CA 92688",Rancho Santa Margarita,2.0,2.0,799.0
2295000,"16755 Bay View Drive, Huntington Beach, CA 92649",Huntington Beach,4.0,3.0,2276.0
2100000,"1600 Sea Horse Circle, Costa Mesa, CA 92627",Costa Mesa,4.0,3.0,2096.0
1050000,"2102 N Eastwood Avenue, Santa Ana, CA 92705",Santa Ana,3.0,2.0,1969.0
1249000,"1134 Lockhaven Drive, Brea, CA 92821",Brea,3.0,3.0,1933.0
1100000,"6038 Derby Lane, Cypress, CA 90720",Cypress,4.0,4.0,2038.0
875000,"11811 Loraleen St Street, Garden Grove, CA 92841",Garden Grove,3.0,2.0,1185.0
460000,"29003 Canyon Ridge Drive # 99, Trabuco Canyon, CA 92679",Trabuco Canyon,1.0,1.0,766.0
1200000,"10081 Northampton Avenue, Westminster, CA 92683",Westminster,3.0,2.0,1716.0
815000,"32 Alicante Aisle, Irvine, CA 92614",Irvine,2.0,2.0,1032.0
5550000,"32 Landport, Newport Beach, CA 92660",Newport Beach,5.0,6.0,4510.0
1049000,"3365 Tempe Drive, Huntington Beach, CA 92649",Huntington Beach,2.0,3.0,1580.0
1700000,"2450 Elden Avenue # D, Costa Mesa, CA 92627",Costa Mesa,3.0,3.0,1956.0
7375000,"32471 Adriatic Drive, Dana Point, CA 92629",Dana Point,4.0,5.0,3161.0
1199900,"130 Pageantry Drive, Placentia, CA 92870",Placentia,5.0,3.0,2900.0
870000,"27792 Via Granados, Mission Viejo, CA 92692",Mission Viejo,3.0,2.0,1472.0
5400000,"31423 Coast # 51, Laguna Beach, CA 92651",Laguna Beach,3.0,2.0,1579.0
7250000,"6 Overlook Drive, Ladera Ranch, CA 92694",Ladera Ranch,5.0,7.0,5693.0
1250000,"25781 Santo Dr, Mission Viejo, CA 92691",Mission Viejo,3.0,4.0,2435.0
1193000,"1933 Federal Avenue, Costa Mesa, CA 92627",Costa Mesa,3.0,1.0,1034.0
39000,"21 Via Palladio, Newport Coast, CA 92657",Newport Coast,5.0,6.0,5400.0
1749000,"511 Avenida Presidio, San Clemente, CA 92672",San Clemente,3.0,4.0,1733.0
404999,"1000 W Macarthur Boulevard # 44, Santa Ana, CA 92707",Santa Ana,1.0,1.0,700.0
1200000,"1043 E Palmyra Avenue, Orange, CA 92866",Orange,4.0,3.0,2485.0
859923,"1029 S Austin Street, Santa Ana, CA 92704",Santa Ana,3.0,1.0,1090.0
7950000,"27 Starview, Irvine, CA 92603",Irvine,5.0,6.0,5963.0
3300000,"3300 W Orange Avenue, Anaheim, CA 92804",Anaheim,6.0,3.0,6988.0
999000,"12352 Elmwood Street, Garden Grove, CA 92840",Garden Grove,4.0,2.0,1477.0
2790000,"27975 Loretha Lane, Laguna Niguel, CA 92677",Laguna Niguel,4.0,4.0,3284.0
1595000,"330 Ford Road, Costa Mesa, CA 92627",Costa Mesa,3.0,3.0,1714.0
2798000,"77 Gravity, Irvine, CA 92618",Irvine,4.0,4.0,3192.0
1,"4195 Gayle St., Orange, CA 92865",Orange,3.0,2.0,1828.0
1500000,"33611 Rising Tide Court, Dana Point, CA 92629",Dana Point,3.0,3.0,1825.0
5875000,"520 E Walnut Street, Santa Ana, CA 92701",Santa Ana,2.0,2.0,15552.0
762990,"1553 Lima Way Unit 4, Placentia, CA 92870",Placentia,2.0,3.0,1320.0
495000,"1040 W Macarthur Boulevard # 156, Santa Ana, CA 92707",Santa Ana,2.0,1.0,905.0
1299900,"2000 Pacific Coast Hwy # 107, Huntington Beach, CA 92648",Huntington Beach,2.0,3.0,1174.0
910000,"1225 N Mclean Drive, Santa Ana, CA 92703",Santa Ana,3.0,2.0,1170.0
4595000,"602 Iris Avenue, Corona Del Mar, CA 92625",Corona Del Mar,3.0,5.0,2750.0
399000,"14911 Kitterman Drive, Silverado Canyon, CA 92676",Silverado Canyon,3.0,2.0,2320.0
1195000,"2290 N Maplewood Street, Orange, CA 92865",Orange,4.0,2.0,1852.0
2299000,"18002 Aberdeen Lane, Villa Park, CA 92861",Villa Park,6.0,4.0,3708.0
850000,"16881 Canyon Lane, Huntington Beach, CA 92649",Huntington Beach,3.0,2.0,1330.0
1169000,"24201 Bark Street, Lake Forest, CA 92630",Lake Forest,3.0,2.0,1900.0
2400000,"18612 Demion Lane, Huntington Beach, CA 92646",Huntington Beach,9.0,7.0,7192.0
3388000,"1083 Tia Juana Street, Laguna Beach, CA 92651",Laguna Beach,3.0,3.0,1772.0
1875000,"347 Las Riendas Drive, Fullerton, CA 92835",Fullerton,3.0,3.0,1986.0
2198000,"125 E Avenida Cornelio, San Clemente, CA 92672",San Clemente,4.0,3.0,3175.0
595000,"16578 Montego Way, Tustin, CA 92780",Tustin,3.0,2.0,1188.0
595000,"16609 Montego Way, Tustin, CA 92780",Tustin,3.0,2.0,1188.0
1195000,"1400 E Wilshire Avenue, Fullerton, CA 92831",Fullerton,4.0,2.0,1978.0
1550000,"9109 Bestel Avenue, Garden Grove, CA 92844",Garden Grove,9.0,6.0,2967.0
2299000,"1814 Tanager Drive, Costa Mesa, CA 92626",Costa Mesa,4.0,3.0,2616.0
543400,"2270 Via Puerta # N, Laguna Woods, CA 92637",Laguna Woods,2.0,2.0,1057.0
3200000,"5072 Grandview Avenue, Yorba Linda, CA 92886",Yorba Linda,4.0,4.0,3682.0
1795000,"9782 Silver Strand Drive, Huntington Beach, CA 92646",Huntington Beach,4.0,3.0,1900.0
999900,"7882 Yorkshire Avenue, Stanton, CA 90680",Stanton,4.0,2.0,1255.0
1150000,"1410 S Urbana, Anaheim, CA 92805",Anaheim,4.0,4.0,1913.0
4399000,"1453 Galaxy Drive, Newport Beach, CA 92660",Newport Beach,6.0,5.0,3610.0
2750000,"23972 Flores Avenue, Laguna Niguel, CA 92677",Laguna Niguel,5.0,4.0,3560.0
620000,"25601 Indian Hill Lane # H, Laguna Hills, CA 92653",Laguna Hills,2.0,2.0,1013.0
1575000,"588 Mc Fadden Street, Placentia, CA 92870",Placentia,4.0,3.0,2255.0
1475000,"34152 Crystal Lantern Street, Dana Point, CA 92629",Dana Point,3.0,2.0,1556.0
1700000,"128 Yellow Pine, Irvine, CA 92618",Irvine,4.0,3.0,1935.0
2299995,"13 Cielo Azul, Mission Viejo, CA 92692",Mission Viejo,4.0,4.0,3273.0
1219990,"3006 Morning Glory, Rancho Mission Viejo, CA 92694",Rancho Mission Viejo,4.0,4.0,1818.0
1795000,"460 S Olive Street # F, Orange, CA 92866",Orange,7.0,6.0,4328.0
1599000,"5538 Via La Mesa # B, Laguna Woods, CA 92637",Laguna Woods,3.0,2.0,1850.0
789000,"99 Rockwood # 50, Irvine, CA 92614",Irvine,2.0,2.0,917.0
1150000,"14171 Wiltshire Street, Westminster, CA 92683",Westminster,3.0,2.0,1718.0
2225000,"1068 Hampton Drive, Costa Mesa, CA 92627",Costa Mesa,4.0,4.0,2274.0
1350000,"24440 Via Arriba Linda, Yorba Linda, CA 92887",Yorba Linda,4.0,3.0,2287.0
949000,"914 Toddy Street, Santa Ana, CA 92703",Santa Ana,3.0,2.0,1311.0
529925,"23556 Cambridge Road # 327, Yorba Linda, CA 92887",Yorba Linda,2.0,2.0,1080.0
1300000,"1251 W Daffodil Avenue, La Habra, CA 90631",La Habra,4.0,4.0,2872.0
389900,"1001 E Camile Street # H1, Santa Ana, CA 92701",Santa Ana,2.0,2.0,870.0
1499988,"18320 Timberlane Drive, Yorba Linda, CA 92886",Yorba Linda,4.0,2.0,2351.0
589900,"31432 Los Rios Street # 13, San Juan Capistrano, CA 92675",San Juan Capistrano,3.0,2.0,1141.0
1575000,"2043 Federal Avenue, Costa Mesa, CA 92627",Costa Mesa,3.0,3.0,2013.0
2595000,"923 Avenida Salvador, San Clemente, CA 92672",San Clemente,4.0,3.0,2842.0
1975000,"110 N Belinda Circle, Anaheim, CA 92801",Anaheim,9.0,5.0,3687.0
845000,"735 Wingate Bay # 50, Costa Mesa, CA 92626",Costa Mesa,2.0,2.0,1131.0
3650000,"4019 Channel Place, Newport Beach, CA 92663",Newport Beach,3.0,2.0,1465.0
544988,"965 S Idaho Street # 3, La Habra, CA 90631",La Habra,2.0,2.0,931.0
799900,"5487 Paseo Del Lago # A, Laguna Woods, CA 92637",Laguna Woods,2.0,2.0,1218.0
4998000,"7 S Vista De Catalina, Laguna Beach, CA 92651",Laguna Beach,3.0,2.0,2137.0
975000,"317 N Starfire Street, Anaheim, CA 92807",Anaheim,3.0,2.0,1602.0
349000,"600 W 3rd Street # C202, Santa Ana, CA 92701",Santa Ana,2.0,1.0,864.0
1138000,"12711 Trent Jones Lane, Tustin, CA 92782",Tustin,3.0,3.0,1848.0
349000,"600 W 3rd Street # A311, Santa Ana, CA 92701",Santa Ana,2.0,1.0,864.0
3528000,"8154 Scholarship, Irvine, CA 92612",Irvine,2.0,3.0,2131.0
685000,"8021 E Brightstar Place, Anaheim Hills, CA 92808",Anaheim Hills,2.0,2.0,1126.0
625000,"10411 Garden Grove Boulevard # 33, Garden Grove, CA 92843",Garden Grove,2.0,2.0,1000.0
608000,"3340 E Collins Avenue # 1, Orange, CA 92867",Orange,2.0,2.0,983.0
1798000,"8740 Hudson River Circle, Fountain Valley, CA 92708",Fountain Valley,5.0,3.0,2710.0
2350000,"31911 Crestwood Place, Laguna Beach, CA 92651",Laguna Beach,2.0,2.0,1233.0
2599900,"20 Villager, Irvine, CA 92602",Irvine,5.0,4.0,3614.0
850000,"9581 Decker Avenue, Anaheim, CA 92804",Anaheim,4.0,2.0,1288.0
75000,"24055 Paseo Del Lago # 609, Laguna Woods, CA 92637",Laguna Woods,1.0,1.0,625.0
799900,"616 Thames Way # 158, Costa Mesa, CA 92626",Costa Mesa,3.0,3.0,1484.0
3495000,"346 Y Place, Laguna Beach, CA 92651",Laguna Beach,3.0,3.0,2500.0
1550000,"491 S Paseo Estrella, Anaheim Hills, CA 92807",Anaheim Hills,4.0,3.0,2892.0
1369999,"2439 E Villareal Drive, Orange, CA 92867",Orange,4.0,2.0,1694.0
810000,"5281 Victoria Place, Westminster, CA 92683",Westminster,2.0,2.0,1350.0
1289000,"19586 Oakdale Lane, Huntington Beach, CA 92648",Huntington Beach,3.0,3.0,2125.0
1920000,"524 12th Street, Huntington Beach, CA 92648",Huntington Beach,3.0,3.0,1914.0
1470000,"15421 La Salle Lane, Huntington Beach, CA 92647",Huntington Beach,5.0,4.0,2444.0
2500000,"3921 Franklin Avenue, Fullerton, CA 92833",Fullerton,11.0,7.0,5278.0
1450000,"66 Autumn, Irvine, CA 92602",Irvine,4.0,4.0,2363.0
749000,"202 E Pomona Street, Santa Ana, CA 92707",Santa Ana,2.0,1.0,1300.0
1295000,"9602 Albacore Drive, Huntington Beach, CA 92646",Huntington Beach,3.0,2.0,1176.0
1370000,"5101 Robinwood Drive, Huntington Beach, CA 92649",Huntington Beach,4.0,2.0,1530.0
1649500,"36 Cerrero Court, Rancho Mission Viejo, CA 92694",Rancho Mission Viejo,3.0,3.0,2184.0
1099808,"4671 Sharon Drive, La Palma, CA 90623",La Palma,3.0,2.0,1800.0
609000,"17062 Pacific Coast # 101, Huntington Beach, CA 92649",Huntington Beach,1.0,1.0,668.0
799000,"1200 Pacific Coast # 325, Huntington Beach, CA 92648",Huntington Beach,1.0,1.0,781.0
749000,"8591 Greenleaf Avenue, Buena Park, CA 90620",Buena Park,3.0,2.0,1300.0
1569000,"1780 Anaheim Avenue, Costa Mesa, CA 92627",Costa Mesa,3.0,2.0,1600.0
1569000,"1780 Anaheim Avenue, Costa Mesa, CA 92627",Costa Mesa,3.0,2.0,1600.0
1249900,"2015 W Saint Anne Place, Santa Ana, CA 92704",Santa Ana,5.0,3.0,2185.0
2000000,"1301 Fox Drive, Fullerton, CA 92835",Fullerton,4.0,4.0,3884.0
849999,"828 S Sapphire Lane, Anaheim Hills, CA 92807",Anaheim Hills,3.0,3.0,1549.0
1889800,"1492 Voyager Drive, Tustin, CA 92782",Tustin,3.0,3.0,1924.0
965000,"44 Paseo Verde, San Clemente, CA 92673",San Clemente,3.0,3.0,1686.0
1799900,"28 Ambito Street, Rancho Mission Viejo, CA 92694",Rancho Mission Viejo,3.0,3.0,2121.0
415000,"2805 S Fairview Street # A, Santa Ana, CA 92704",Santa Ana,1.0,1.0,621.0
524999,"8777 Coral Springs Court # 1e, Huntington Beach, CA 92646",Huntington Beach,1.0,1.0,817.0
589800,"25885 Trabuco Road # 266, Lake Forest, CA 92630",Lake Forest,2.0,2.0,1190.0
926000,"13464 Savanna, Tustin, CA 92782",Tustin,2.0,2.0,1114.0
2600000,"4281 Uptown Newport Drive # 4, Newport Beach, CA 92660",Newport Beach,3.0,3.0,2052.0
598888,"8312 California Street, Buena Park, CA 90621",Buena Park,3.0,2.0,1119.0
1129800,"206 Marinella Aisle, Irvine, CA 92606",Irvine,3.0,3.0,1347.0
525000,"12712 Madrid Court # 24, Garden Grove, CA 92840",Garden Grove,1.0,1.0,915.0
1400000,"102 Okra, Irvine, CA 92618",Irvine,3.0,3.0,1659.0
1299000,"26602 Avenida Deseo, Mission Viejo, CA 92691",Mission Viejo,4.0,2.0,1941.0
749000,"1062 S Country Glen Way, Anaheim, CA 92808",Anaheim,3.0,3.0,1171.0
619000,"243 Oahu Way, Placentia, CA 92870",Placentia,2.0,3.0,1270.0
1888000,"159 Cadence, Irvine, CA 92618",Irvine,4.0,3.0,2732.0
785900,"13566 Cobblestone Lane, Westminster, CA 92683",Westminster,3.0,3.0,1378.0
399000,"3074 Via Serena # C, Laguna Woods, CA 92637",Laguna Woods,2.0,1.0,811.0
1199000,"19192 Echo Pass Road, Lake Forest, CA 92679",Lake Forest,4.0,3.0,1776.0
999000,"13341 Westlake Street, Garden Grove, CA 92843",Garden Grove,3.0,2.0,1119.0
550000,"16862 Pacific Coast # 201, Huntington Beach, CA 92649",Huntington Beach,1.0,1.0,560.0
5129000,"7 Ladbrook, Coto De Caza, CA 92679",Coto De Caza,6.0,7.0,5756.0
640000,"10212 Disney Circle, Huntington Beach, CA 92646",Huntington Beach,2.0,1.0,810.0
5999999,"8 Venezia, Newport Coast, CA 92657",Newport Coast,5.0,5.0,4126.0
1895000,"68 Foxtail Lane, Rancho Santa Margarita, CA 92679",Rancho Santa Margarita,5.0,3.0,2700.0
597000,"10487 W Briar Oaks Drive # C, Stanton, CA 90680",Stanton,2.0,2.0,1073.0
1400000,"4732 Lindstrom Avenue, Irvine, CA 92604",Irvine,3.0,2.0,1480.0
635000,"25055 Calle Playa # C, Laguna Niguel, CA 92677",Laguna Niguel,1.0,2.0,893.0
3895000,"1808 Newport Hills Drive, Newport Beach, CA 92660",Newport Beach,3.0,2.0,1838.0
769000,"1006 S Newhope Street, Santa Ana, CA 92704",Santa Ana,3.0,1.0,940.0
515500,"25671 Le Parc # 93, Lake Forest, CA 92630",Lake Forest,1.0,1.0,733.0
4470000,"4606 Cortland Drive, Corona Del Mar, CA 92625",Corona Del Mar,3.0,3.0,2242.0
1049000,"26746 Brandon, Mission Viejo, CA 92692",Mission Viejo,4.0,3.0,2041.0
695000,"271 Grace Avenue, La Habra, CA 90631",La Habra,3.0,1.0,1063.0
509000,"25691 View Pointe # 9b, Lake Forest, CA 92630",Lake Forest,2.0,1.0,957.0
1399000,"33461 Palo Alto Street, Dana Point, CA 92629",Dana Point,4.0,2.0,1560.0
1349900,"25315 Darlington, Mission Viejo, CA 92692",Mission Viejo,3.0,3.0,1965.0
748000,"8888 Lauderdale Court # 216g, Huntington Beach, CA 92646",Huntington Beach,2.0,2.0,1032.0
1199000,"1808 Cartlen Drive, Placentia, CA 92870",Placentia,3.0,2.0,1560.0
988000,"8566 Trinity Circle # 818e, Huntington Beach, CA 92646",Huntington Beach,3.0,2.0,1287.0
39000000,"63 Monarch Bay Drive, Dana Point, CA 92629",Dana Point,4.0,6.0,7717.0
1198000,"54 Melrose Drive, Mission Viejo, CA 92692",Mission Viejo,3.0,3.0,1754.0
1645000,"7232 Seaworthy Drive, Huntington Beach, CA 92648",Huntington Beach,4.0,4.0,2250.0
429000,"18242 Parkview Lane # 103, Huntington Beach, CA 92648",Huntington Beach,1.0,1.0,593.0
1388900,"201 Tall Oak, Irvine, CA 92603",Irvine,3.0,4.0,1775.0
890000,"1234 S Shawnee Drive, Santa Ana, CA 92704",Santa Ana,3.0,2.0,1223.0
2615000,"7 Altair, Irvine, CA 92603",Irvine,3.0,4.0,3069.0
8350000,"3 Weybridge Court, Newport Beach, CA 92660",Newport Beach,4.0,6.0,6500.0
909000,"1344 S Oriole Street, Anaheim, CA 92804",Anaheim,4.0,2.0,1237.0
794285,"1097 N Paradise Palm Lane, Anaheim, CA 92801",Anaheim,3.0,3.0,1420.0
839999,"2514 W Stanford Street, Santa Ana, CA 92704",Santa Ana,4.0,2.0,1500.0
450000,"25652 Rimgate Drive # 6g, Lake Forest, CA 92630",Lake Forest,1.0,1.0,625.0
1250000,"265 Follyhatch, Irvine, CA 92618",Irvine,3.0,2.0,1465.0
700000,"2335 Avenida Sevilla # C, Laguna Woods, CA 92637",Laguna Woods,2.0,2.0,1400.0
1690000,"27072 Cordero Lane, Mission Viejo, CA 92691",Mission Viejo,4.0,3.0,2478.0
18995000,"130 Monarch Bay Drive, Dana Point, CA 92629",Dana Point,6.0,7.0,6004.0
895900,"7449 Santa Domingo Way, Buena Park, CA 90620",Buena Park,3.0,2.0,1567.0
895000,"114 Monroe # 144, Irvine, CA 92620",Irvine,2.0,3.0,1112.0
688000,"2253 Martin # 107, Irvine, CA 92612",Irvine,1.0,1.0,952.0
1100000,"511 N Hampton Street, Anaheim, CA 92801",Anaheim,5.0,3.0,2398.0
899888,"6040 E Ladera Lane, Anaheim Hills, CA 92807",Anaheim Hills,2.0,3.0,1303.0
375000,"24055 Paseo Del Lago # 1402, Laguna Woods, CA 92637",Laguna Woods,2.0,2.0,1200.0
759000,"23269 Cherry Hills # 52, Mission Viejo, CA 92692",Mission Viejo,2.0,2.0,1257.0
949900,"2202 N Bristol Street, Santa Ana, CA 92706",Santa Ana,4.0,3.0,1816.0
679900,"13902 Yorba Street # 2b, Tustin, CA 92780",Tustin,2.0,2.0,1106.0
500000,"543 S Walnut Street # 12, La Habra, CA 90631",La Habra,2.0,2.0,1183.0
1175000,"8312 Friesland Drive, Huntington Beach, CA 92647",Huntington Beach,3.0,2.0,1232.0
1050000,"259 S Shasta Street, Orange, CA 92869",Orange,4.0,2.0,1727.0
1995000,"9972 Silver Strand Drive, Huntington Beach, CA 92646",Huntington Beach,6.0,5.0,3299.0
1349900,"190 Pacific Street, Tustin, CA 92780",Tustin,3.0,1.0,1446.0
42000000,"2928 Ocean Boulevard, Corona Del Mar, CA 92625",Corona Del Mar,6.0,10.0,9700.0
1450000,"1020 W 19th Street, Costa Mesa, CA 92627",Costa Mesa,3.0,2.0,1926.0
1300000,"2634 E Pacific Court, Brea, CA 92821",Brea,4.0,3.0,2198.0
2495000,"6972 Lawn Haven Drive, Huntington Beach, CA 92648",Huntington Beach,5.0,3.0,3068.0
689000,"24361 Conejo # 8, Laguna Hills, CA 92656",Laguna Hills,2.0,2.0,1160.0
425000,"521 S Lyon Street # 83, Santa Ana, CA 92701",Santa Ana,2.0,2.0,980.0
580000,"4010 Calle Sonora Oeste # 1a, Laguna Woods, CA 92637",Laguna Woods,2.0,2.0,1257.0
7450000,"33801 Shackleton, Dana Point, CA 92629",Dana Point,3.0,3.0,2576.0
899000,"14068 Tiffany Drive, Westminster, CA 92683",Westminster,3.0,3.0,1566.0
1899999,"19162 Oriente Drive, Yorba Linda, CA 92886",Yorba Linda,4.0,3.0,3083.0
2749000,"31181 Harmony Hall Court, San Juan Capistrano, CA 92675",San Juan Capistrano,5.0,3.0,3395.0
499000,"1181 Packers Cir # 122, Tustin, CA 92780",Tustin,1.0,1.0,652.0
695000,"5805 Trinidad Way, Buena Park, CA 90620",Buena Park,3.0,2.0,1088.0
5200000,"540 Park Avenue, Laguna Beach, CA 92651",Laguna Beach,7.0,6.0,3055.0
991888,"3607 Burly Avenue, Orange, CA 92869",Orange,4.0,2.0,1425.0
1550000,"14 La Salle, Ladera Ranch, CA 92694",Ladera Ranch,4.0,3.0,2380.0
899999,"1715 N Oak Knoll Drive, Anaheim, CA 92807",Anaheim,4.0,2.0,1459.0
829000,"501 S Ross Street, Santa Ana, CA 92701",Santa Ana,3.0,1.0,1202.0
998000,"3515 W Commonwealth Avenue, Fullerton, CA 92833",Fullerton,3.0,2.0,1289.0
999900,"910 Oakdale Avenue, Fullerton, CA 92831",Fullerton,3.0,2.0,1441.0
1200000,"24952 Grissom Road, Laguna Hills, CA 92653",Laguna Hills,4.0,3.0,3115.0
3450000,"28 Portmarnoch Court, Coto De Caza, CA 92679",Coto De Caza,4.0,5.0,4236.0
1285000,"16532 Lorelei Lane, Tustin, CA 92780",Tustin,5.0,5.0,2631.0
1395000,"6248 Surfboard Circle, Huntington Beach, CA 92648",Huntington Beach,3.0,3.0,2140.0
1695000,"2097 Maple Avenue, Costa Mesa, CA 92627",Costa Mesa,5.0,3.0,1600.0
525000,"1801 E Katell Avenue # 3014, Anaheim, CA 92805",Anaheim,1.0,1.0,651.0
